id,prediction
318371,0
318351,1
318381,1
318394,-1
318437,1
317759,1
318429,0
318301,-1
318341,1
318402,0
318434,0
318364,-1
318387,1
318361,0
318373,-1
318395,1
318311,0
318488,-1
318447,1
318323,1
318398,0
318362,0
318448,0
318403,1
318324,1
318237,-1
317843,1
318458,-1
318475,-1
318346,1
318336,1
318291,0
318497,1
318405,1
318514,-1
318489,1
318463,1
317955,1
318345,1
318452,-1
318319,1
318450,1
318418,0
318344,1
318396,-1
318509,1
318471,1
318529,-1
318526,-1
318472,-1
318545,-1
318363,0
318377,-1
318519,1
318469,-1
318354,-1
318457,1
318335,-1
318567,0
318420,-1
318490,1
318476,-1
318414,1
318521,-1
318524,1
318147,1
318572,1
318518,-1
318599,0
318264,-1
318468,-1
318181,-1
318388,1
318376,-1
318204,0
318495,1
318596,0
318408,1
318175,1
318441,-1
318409,-1
318431,1
318589,-1
318416,1
318477,-1
318525,-1
318417,1
318556,0
318568,1
318499,1
318591,1
318559,1
318574,0
318606,1
318605,1
318456,1
318484,-1
318494,1
318618,-1
318487,-1
318590,1
318577,1
318564,0
318622,-1
318438,1
318595,-1
318552,1
318191,-1
318520,-1
318583,1
318571,1
318633,-1
318578,-1
318549,1
318531,-1
318233,1
318209,-1
318617,1
318592,1
318620,0
318608,1
318597,1
318522,-1
318690,-1
318615,0
318569,1
318644,1
318554,-1
318580,-1
318058,1
318623,-1
318506,-1
318478,1
318536,1
318616,0
318587,1
318470,0
318512,-1
318392,-1
318635,-1
318544,-1
318465,1
318610,1
318706,1
318626,1
318570,1
318628,0
318631,1
318582,-1
318737,0
318613,1
318682,0
318684,1
318199,1
318594,-1
318510,1
318593,1
318404,-1
318553,1
318535,1
318707,1
318598,0
318629,1
318530,1
318709,-1
318746,1
318624,-1
318653,-1
318607,0
318507,-1
318660,1
318692,1
318642,-1
318688,1
318638,0
318658,1
318679,1
318691,1
318612,-1
318588,-1
318756,1
318560,1
318604,1
318492,1
318699,1
318662,1
318677,1
318602,1
318758,1
318636,-1
318689,-1
318650,-1
318712,1
318555,1
318654,-1
318730,0
318667,1
318566,0
318767,-1
318755,1
318542,1
318676,0
318728,-1
318697,0
318717,1
318726,1
318754,1
318740,1
318704,-1
318763,1
318533,-1
318511,0
318753,1
318792,1
318686,1
318632,-1
318451,-1
318729,0
318710,1
318105,1
318714,1
318782,1
318747,1
318557,0
318757,1
318647,-1
318694,-1
318736,-1
318760,-1
318640,1
318718,1
318749,1
318698,-1
318547,1
318727,1
318641,0
318801,1
318693,1
318775,1
318732,1
318817,-1
318734,1
318708,1
318720,0
318780,1
318803,1
318772,1
318664,1
318808,1
318738,1
318327,1
318784,1
318790,-1
318733,0
318779,0
318834,1
318858,-1
318761,1
318759,-1
318343,-1
318819,1
318764,1
318852,-1
318824,1
318840,1
318831,1
318838,0
318794,1
318739,-1
318836,-1
318625,1
318845,0
318846,0
318887,0
318668,1
318778,-1
318850,-1
318873,-1
318857,0
318854,1
318907,-1
318788,1
318833,0
318894,0
318929,1
318884,1
318847,1
318855,1
318643,-1
318919,-1
318918,0
318885,-1
318705,-1
318814,-1
318789,1
318909,-1
318911,1
318853,-1
318874,1
318745,1
318877,0
318765,1
318800,-1
318680,1
318892,0
318851,-1
318725,1
318868,-1
318109,1
318669,1
318942,1
318895,1
318906,0
318802,0
318869,0
318898,1
318812,1
318843,1
318683,-1
318795,1
318837,1
318863,-1
318899,0
318936,1
318860,1
318940,1
318934,-1
318891,1
318797,0
318879,1
318835,1
318875,1
318813,1
318938,-1
318785,1
318619,1
318862,1
318949,-1
318969,1
318829,1
318991,-1
318943,0
318807,0
318961,-1
318436,-1
318928,-1
318864,1
318931,0
318716,1
318947,-1
318986,0
318912,0
318890,1
318913,0
318968,1
318975,1
318916,-1
318921,1
318805,1
318917,1
318995,1
318881,1
318952,-1
318958,-1
318880,0
318774,1
318923,1
319049,-1
318856,-1
318963,-1
318980,-1
319030,1
318932,0
319009,-1
319023,1
318973,1
318954,-1
319051,-1
319026,1
318925,-1
318804,1
319061,1
318786,1
319004,1
318563,1
318922,0
318993,1
319032,1
318889,1
318970,-1
318996,1
318513,1
319054,1
319021,1
319046,1
318984,-1
318902,-1
319045,1
318815,1
318900,1
318988,1
318945,-1
318926,0
318914,0
319052,0
318713,1
319001,1
318646,1
319055,0
318904,1
318930,1
318953,-1
318983,-1
319064,1
318933,-1
319029,-1
319060,-1
319037,1
319008,1
319057,-1
319022,-1
319011,0
319069,1
319062,0
318985,1
319040,0
319068,1
318842,0
319058,1
318935,1
318959,0
318981,-1
319073,1
319000,1
319013,1
318908,-1
319070,1
319005,-1
319012,1
319035,0
319072,-1
319050,1
319003,1
319066,0
319007,0
319043,-1
318967,-1
319059,-1
318987,0
319044,-1
318871,-1
318999,1
319067,1
319016,-1
319071,-1
319006,1
318946,-1
318870,1
318865,0
317396,1
318268,0
319018,1
317894,0
318103,1
317744,-1
318637,1
318485,1
318586,1
318762,1
317601,0
317624,1
319263,1
319168,1
319166,1
319110,-1
319146,-1
319337,-1
319363,-1
319275,1
319172,1
319328,-1
319323,1
319139,1
319350,0
319129,1
319109,-1
319299,1
319264,1
319112,1
319215,1
319269,1
319076,-1
319149,1
319127,-1
319094,-1
319289,1
319321,-1
319171,1
319238,-1
319159,0
319371,1
319319,1
319292,1
319365,1
319243,0
319326,-1
319254,1
319216,1
319303,1
319334,0
319117,-1
319306,1
319271,0
319322,1
319173,1
319158,1
319170,1
319235,-1
319233,-1
319291,1
319085,1
319359,1
319244,1
319355,1
319119,1
319320,1
319194,-1
319182,1
319283,1
319384,-1
319362,1
319351,0
319115,0
319374,1
319175,0
319281,1
319184,1
319381,1
319231,-1
319207,-1
319136,1
319239,1
319132,1
319213,1
319138,0
319276,1
319367,1
319270,-1
319165,1
319308,1
319210,1
319104,1
319186,-1
319382,-1
319252,-1
319302,1
319348,1
319103,1
319088,-1
319195,1
319287,1
319106,1
319357,0
319315,1
319305,-1
319266,1
319373,1
319222,1
319335,-1
319370,1
319163,1
319095,1
319218,1
319224,1
319093,1
319300,1
319294,1
319286,1
319360,-1
319155,1
319378,0
319192,0
319273,-1
319122,-1
319277,1
319157,-1
319142,1
319234,0
319162,1
319268,0
319260,1
319324,1
319091,1
319307,1
319225,-1
319349,0
319372,1
319274,0
319325,1
319181,1
319347,1
319179,1
319298,1
319078,-1
319107,-1
319366,1
319105,0
319206,0
319250,1
319197,1
319375,1
319143,1
319272,-1
319258,0
319191,-1
319152,1
319262,1
319178,1
319125,1
319285,1
319280,1
319344,0
319219,1
319086,1
319361,1
319092,1
319075,1
319144,1
319180,0
319354,0
319108,1
319164,1
319295,1
319288,1
319385,-1
319101,1
319397,1
319140,1
319395,0
319377,1
319212,1
319230,-1
319137,-1
319228,1
319096,0
319121,1
319345,0
319204,-1
319074,1
319205,1
319330,-1
319232,1
319399,-1
319406,0
319386,1
319133,1
319185,1
319304,1
319134,1
319236,0
319416,1
319251,-1
319408,1
319329,0
319379,1
319390,1
319454,-1
319482,-1
319417,1
319145,-1
319459,-1
319412,0
319469,-1
319490,1
319402,0
319509,1
319403,-1
319500,0
319245,0
319445,1
319525,-1
319524,1
319528,1
319419,1
319523,-1
319396,-1
319290,1
319393,1
319427,-1
319503,1
319521,1
319527,1
319501,1
319317,-1
319519,-1
319531,-1
319542,1
319499,1
319420,1
319572,1
319518,1
319485,1
319388,0
319512,1
319464,1
319498,1
319229,-1
319209,1
319160,1
319504,0
319473,-1
319492,-1
319533,-1
319477,1
319538,1
319468,-1
319161,1
319568,1
319590,1
319476,-1
319465,1
319516,-1
319495,-1
319601,-1
319505,1
319591,-1
319570,1
319596,-1
319522,1
319530,1
319598,1
319579,-1
319466,1
319532,-1
319515,1
319400,1
319511,1
319458,1
319616,0
319467,-1
319481,-1
319413,0
319594,1
319617,1
319582,1
319639,1
319652,0
319567,-1
319551,1
319556,1
319587,1
319557,-1
319507,0
319564,0
319560,-1
319421,0
319555,-1
319553,1
319628,1
319658,1
319613,-1
319426,-1
319565,1
319494,1
319444,-1
319415,0
319638,1
319405,0
319588,-1
319641,-1
319479,1
319508,1
319610,-1
319670,1
319599,-1
319541,1
319626,-1
319622,-1
319627,1
319513,1
319604,1
319480,-1
319430,-1
319562,1
319577,1
319640,1
319624,1
319529,-1
319545,-1
319600,-1
319446,-1
319614,1
319625,-1
319647,-1
319407,1
319619,-1
319589,0
319668,-1
319683,0
319642,1
319608,1
319643,-1
319612,1
319677,1
319653,1
319666,0
319597,1
319611,-1
319575,1
319621,1
319535,0
319615,-1
319583,-1
319433,-1
319644,1
319603,1
319665,1
319650,1
319715,0
319540,1
319584,1
319681,0
319656,0
319649,1
319576,1
319595,1
319637,0
319667,1
319703,1
319632,1
319491,1
319673,1
319655,-1
319676,1
319664,1
319635,0
319651,1
319731,1
319566,1
319554,-1
319678,1
319659,0
319716,0
319661,1
319717,-1
319734,1
319517,-1
319561,-1
319722,0
319547,-1
319724,-1
319697,0
319686,1
319662,1
319502,-1
319735,-1
319685,1
319788,-1
319727,0
319709,1
319733,1
319739,1
319702,0
319742,-1
319768,1
319457,-1
319690,-1
319682,-1
319795,0
319753,-1
319708,1
319825,0
319758,-1
319484,1
319737,1
319747,-1
319779,-1
319571,0
319821,1
319755,1
319789,-1
319767,-1
319688,1
319773,1
319792,1
319654,1
319740,1
319811,-1
319798,-1
319684,0
319875,0
319808,0
319718,-1
319751,1
319771,-1
319691,0
319738,1
319631,1
319726,1
319769,0
319844,1
319696,0
319728,1
319695,-1
319704,1
319392,1
319636,0
319692,1
319679,1
319585,1
319687,1
319756,0
319754,-1
319802,1
319800,-1
319526,1
319746,1
319777,1
319861,0
319820,-1
319814,0
319898,-1
319781,-1
319729,0
319851,-1
319261,1
319778,-1
319859,1
319830,1
319812,1
319829,0
319774,-1
319840,1
319907,-1
319763,1
319780,0
319803,-1
319866,0
319750,1
319744,0
319927,1
319817,0
319823,0
319936,1
319895,1
319785,1
319801,-1
319838,1
319841,-1
319887,-1
319938,-1
319770,1
319855,1
319816,-1
319828,-1
319831,1
319899,1
319867,-1
319878,1
319766,1
319725,-1
319880,1
319924,1
319920,1
319741,0
319889,-1
319884,-1
319892,1
319736,-1
319845,1
319804,1
319963,1
319752,-1
319757,1
319864,-1
319939,-1
319699,0
319410,1
319925,-1
319943,-1
319953,1
319921,-1
319931,1
319806,0
319807,1
319765,1
319966,1
319945,1
319809,-1
319908,1
319906,-1
319819,1
319894,-1
319954,-1
319919,1
319869,-1
319951,1
319952,-1
319891,1
319842,1
319980,0
319982,-1
319983,1
319968,0
319994,1
319940,0
319730,-1
320011,-1
319955,1
319796,-1
319916,1
319852,1
319863,-1
319937,1
319833,1
319979,1
319926,-1
319857,1
319987,-1
319470,-1
319913,-1
319748,1
319984,1
319962,0
319947,1
319996,-1
319970,1
319958,-1
320003,0
320019,0
320005,0
320046,1
319974,-1
320004,1
319988,-1
319993,1
319971,1
319973,-1
320006,0
319933,-1
320010,-1
319776,1
319960,-1
319923,1
319487,1
319957,1
320053,0
319990,0
319881,1
319995,1
320008,0
320033,-1
320027,1
320035,-1
319935,-1
320071,1
320028,-1
320060,1
320009,-1
319992,1
320063,1
319989,0
319950,1
320036,1
320072,0
320018,-1
320015,-1
319975,-1
319928,-1
320024,1
320030,1
319959,0
319441,-1
320045,1
320101,1
320031,1
320039,-1
320014,1
320007,1
320017,1
320145,0
320118,-1
320100,1
320147,0
320103,1
320084,1
320093,-1
320056,1
320064,1
319948,1
320029,-1
319998,-1
320080,-1
320023,-1
320117,-1
320020,1
320067,-1
319868,1
320089,-1
320132,1
320061,1
320106,1
320049,1
320050,0
320076,0
319944,1
320171,1
319934,-1
320116,0
319991,-1
320140,0
320068,-1
320091,0
319862,1
320138,0
320094,1
320057,1
320073,1
320082,-1
320159,1
319826,1
320088,-1
319986,-1
320099,1
320122,-1
320154,1
320062,1
320131,1
320149,0
320160,1
320178,1
320086,1
320166,-1
320041,0
319918,1
319917,1
320191,-1
320043,-1
320128,1
320197,-1
320077,1
320090,1
320168,-1
320120,-1
320157,-1
319888,-1
320055,1
320187,-1
319922,1
320185,0
320034,-1
320105,1
320124,1
320111,1
319839,-1
320218,0
320022,1
320203,-1
320186,1
320190,-1
320134,1
320167,1
320163,1
320164,0
320047,1
320016,1
320078,1
320170,0
320209,0
320158,1
320183,-1
320206,1
320225,1
320174,-1
320189,1
320065,1
320228,-1
320181,1
320175,-1
320263,1
319089,1
320211,-1
320232,1
320012,1
320258,1
320212,-1
320155,-1
320246,1
319965,-1
320129,-1
320085,-1
320277,1
320201,1
320220,0
319972,1
320261,0
320097,1
320215,1
320096,1
320192,-1
320275,1
320217,-1
320188,-1
320305,-1
319762,-1
320259,-1
320200,0
320231,-1
320306,-1
320262,1
320257,0
320280,1
320176,1
320123,-1
320283,1
320214,-1
320250,-1
320127,0
320172,0
319794,1
320182,0
320195,0
320319,1
320221,-1
320332,-1
320316,-1
320296,-1
320292,0
320236,1
320348,-1
320346,-1
320286,0
320226,-1
320340,-1
320308,1
319483,1
320314,1
320245,0
320239,0
320270,-1
320271,-1
320335,1
320269,1
320358,-1
320289,0
320312,0
320307,-1
320193,1
320102,1
320139,0
320345,-1
320365,-1
320303,0
320274,1
320344,-1
320112,-1
320331,-1
320322,-1
320385,1
320386,1
320282,1
320249,1
320273,1
320264,-1
320364,-1
320367,-1
320223,0
320418,0
320255,1
320437,-1
320390,0
320438,1
320272,1
320107,-1
320301,1
320391,1
320422,1
320400,0
320410,1
320419,0
320219,-1
320396,-1
320360,1
320393,1
320406,-1
320347,1
320343,0
320423,1
320353,1
320285,-1
320394,0
320457,1
320420,1
320436,-1
320459,1
320339,0
320287,1
320392,1
320398,-1
320373,-1
320299,1
320333,1
320304,1
320374,1
320395,1
320444,0
320432,-1
320430,-1
320454,1
320407,1
320465,-1
320443,1
320468,-1
320349,0
320293,0
320387,1
320351,-1
320302,0
320481,-1
320489,1
320370,1
320323,0
320458,-1
320442,-1
320469,-1
320451,-1
320405,-1
320462,1
320487,1
320537,1
320402,-1
320415,1
320342,0
320470,-1
320495,-1
320475,1
320544,-1
320408,0
320411,0
320409,1
320509,-1
320248,1
320512,1
320330,1
320455,-1
320483,1
320397,-1
320414,1
320569,0
320464,1
320222,0
320294,-1
320133,-1
320413,1
320474,1
320388,1
320441,1
320466,0
320434,1
320473,1
320456,0
320531,-1
320570,1
320484,1
320516,1
320559,-1
320526,1
320550,1
320401,1
320445,1
320510,1
320547,1
320450,1
320449,0
320525,1
320494,1
320461,1
320521,1
320315,0
320476,-1
320574,1
320576,1
320528,-1
320453,1
320543,1
320558,0
320539,1
320497,1
320507,1
320471,1
320561,-1
320490,1
320515,1
320527,-1
320379,0
320504,0
320578,-1
320514,1
320513,1
320580,1
320579,-1
320563,0
320491,0
320505,-1
320480,0
320110,1
320417,1
320524,1
320428,-1
320517,1
320562,1
320572,1
320538,1
320359,1
320501,1
320523,1
320565,1
320463,1
320508,1
320560,0
320375,0
320180,1
320520,1
320542,1
320329,1
320575,1
319549,1
320268,1
320564,-1
320582,1
320519,1
320311,-1
320205,-1
320566,1
320240,0
320555,0
320326,1
320577,1
320556,1
319077,1
319341,1
320083,-1
320119,-1
320087,-1
320446,1
320389,-1
319743,1
319592,-1
320153,1
320207,0
320224,1
320362,-1
320522,1
319723,0
320488,-1
319799,1
319849,-1
320202,0
319964,0
319087,0
319896,1
320290,1
320001,1
320021,1
320506,-1
319997,-1
320256,1
319784,-1
320025,0
320321,1
320460,1
320709,0
320583,0
320616,1
320746,1
320640,1
320596,-1
320630,-1
320613,1
320745,1
320737,1
320620,1
320698,1
320628,1
320708,1
320833,-1
320718,-1
320720,0
320887,-1
320663,1
320692,-1
320768,0
320671,1
320790,-1
320674,1
320706,1
320728,-1
320626,1
320729,0
320723,1
320779,-1
320602,0
320707,1
320902,-1
320615,1
320619,1
320592,1
320587,1
320643,1
320717,1
320757,-1
320659,-1
320747,1
320623,0
320789,-1
320722,1
320600,1
320832,-1
320713,-1
320679,-1
320844,-1
320641,1
320858,-1
320842,-1
320886,1
320910,1
320666,1
320669,-1
320869,-1
320822,-1
320634,0
320845,1
320850,1
320821,1
320704,-1
320895,1
320876,-1
320760,-1
320862,-1
320597,-1
320890,0
320702,-1
320754,1
320856,-1
320763,-1
320609,1
320750,1
320782,1
320719,-1
320684,1
320831,1
320611,1
320825,1
320835,1
320882,1
320736,1
320905,1
320601,1
320735,-1
320891,-1
320804,1
320730,-1
320909,-1
320872,1
320732,1
320816,-1
320653,1
320846,1
320676,1
320691,1
320824,1
320656,1
320624,-1
320812,1
320785,0
320874,1
320904,0
320612,0
320591,1
320795,1
320756,0
320854,1
320786,1
320599,1
320703,1
320784,0
320725,1
320668,-1
320748,-1
320606,1
320853,1
320753,1
320803,1
320880,1
320658,1
320695,-1
320900,1
320683,1
320870,-1
320710,1
320807,-1
320791,1
320868,1
320810,1
320892,1
320738,1
320881,1
320690,-1
320852,-1
320805,-1
320843,1
320595,-1
320820,1
320604,1
320871,-1
320826,-1
320908,-1
320633,-1
320847,1
320787,1
320818,-1
320813,-1
320721,-1
320885,-1
320742,1
320644,1
320906,1
320808,1
320811,1
320859,-1
320797,1
320761,-1
320733,1
320922,1
320884,1
320783,1
320867,1
320627,1
320898,1
320855,1
320879,-1
320924,1
320688,1
320814,-1
320997,0
320913,1
320918,-1
320946,-1
320939,1
320751,-1
320956,1
320731,-1
320936,1
320917,1
320957,1
320919,0
320942,1
320928,1
321009,1
320991,1
320915,1
320976,0
321072,1
320977,0
320964,1
320994,-1
320933,0
320989,0
320661,1
320974,1
321023,0
321005,0
321003,0
320920,0
320968,0
320937,0
320993,1
320911,1
320901,-1
321080,0
321091,1
320926,1
321018,-1
320983,1
321019,1
321068,-1
320943,0
321062,-1
320975,1
320940,1
320966,-1
321016,-1
320972,1
321025,0
320981,-1
320979,1
321082,0
320921,1
321015,-1
321024,-1
320953,1
321100,0
320938,1
320985,0
321049,-1
321070,-1
321017,-1
321013,1
321083,1
321099,1
320948,-1
321010,1
320961,1
320986,1
320982,1
320925,1
321035,1
321073,1
321085,-1
320621,1
321060,1
321047,1
321076,1
321086,1
321104,1
321097,-1
321092,1
320899,1
321026,0
321064,0
320980,1
321048,1
320958,-1
321071,-1
320987,1
320680,-1
320878,-1
321093,1
321135,1
320815,-1
320677,0
320970,1
321000,0
321120,1
321132,1
320715,1
321118,0
321057,0
321056,-1
321065,0
320951,0
321020,1
320949,1
321110,1
321136,1
321052,-1
321084,-1
321094,1
320931,-1
321108,1
320914,1
320929,1
321124,-1
321089,-1
321147,-1
321133,1
321114,1
321154,0
321066,1
321111,1
320992,-1
320877,1
321028,1
321153,-1
321095,1
321098,1
321140,-1
321145,1
321021,0
321162,1
321130,1
320998,1
321107,1
321027,1
321116,1
321115,1
321038,-1
321123,1
321096,-1
321128,1
321144,1
321170,1
321148,-1
320740,1
321151,1
321134,-1
321117,0
321187,1
321159,1
321161,1
320973,-1
320770,-1
321055,1
321157,1
321178,-1
321139,-1
321143,0
321240,1
321165,1
321189,1
321185,-1
321167,1
321087,0
321112,1
321182,-1
321211,1
321169,-1
321208,1
321199,0
321230,1
321090,0
321228,-1
321225,1
321075,1
321195,1
321212,1
321198,0
321223,-1
321238,0
321221,0
321174,1
321239,-1
321173,0
320638,1
321164,-1
321234,-1
321036,1
321237,1
321032,1
321156,-1
321258,0
321202,1
321233,1
321206,1
321191,0
321305,-1
321113,-1
321177,1
321254,-1
320618,1
321217,1
321218,1
321109,1
320841,-1
321149,0
321241,1
321160,-1
320716,1
321192,-1
320724,-1
321269,1
321263,0
321200,1
321150,1
321235,1
321318,1
321227,0
321166,1
321196,0
321146,0
321311,1
321261,0
321247,-1
321183,-1
321244,0
321273,1
321260,-1
321346,-1
321250,1
321262,-1
321168,0
321155,1
321255,1
321171,-1
321340,-1
321259,1
321324,1
321158,1
321243,1
321172,1
321309,-1
321246,-1
321334,1
321252,1
321204,-1
321186,1
321272,1
321248,0
321288,-1
321207,-1
321226,0
321181,1
320636,1
321322,0
321277,0
321102,1
321335,1
321179,0
321377,1
321285,1
321300,-1
321315,1
321349,1
321352,1
321384,1
321267,1
321306,-1
321394,1
321236,0
321386,1
321371,1
321393,1
321319,1
321348,-1
321265,0
321280,1
321356,1
321341,1
321353,1
321257,1
321372,-1
321214,1
321286,-1
321337,-1
321435,1
321382,1
321339,-1
321408,1
321401,1
321432,1
321358,-1
321344,1
321279,-1
321415,1
321380,-1
321424,1
321201,1
321390,0
321481,1
321433,1
321447,1
321453,1
321465,1
321430,1
321336,1
321487,1
321385,1
321406,0
321464,1
321419,1
321478,1
321176,-1
321391,-1
321438,1
321443,0
321451,1
321463,1
321363,-1
321441,1
321347,-1
321373,1
321485,1
321431,1
321301,1
321304,1
321387,1
321440,1
321436,1
321245,1
321458,1
321428,1
321328,1
321414,0
321480,1
321410,-1
321281,-1
321501,1
321442,-1
321370,1
321454,1
321483,1
321402,1
321354,1
321388,0
321403,-1
321502,1
321439,0
321449,0
321512,1
321477,1
321494,1
321525,-1
321313,1
321513,0
321504,1
321527,0
321572,-1
321251,0
321461,1
321364,-1
321496,1
321471,1
321445,1
321515,1
320916,-1
321417,-1
321343,-1
321518,0
321557,1
321548,0
321594,1
321323,1
321551,-1
321460,1
321519,1
321498,1
321528,1
321591,1
321523,1
321332,-1
321484,1
321597,0
321427,1
321546,1
321278,1
321446,1
321533,1
321553,1
321448,1
321529,-1
321614,0
321617,-1
321567,1
321127,1
321627,1
321507,0
321506,1
321492,1
321482,1
321574,0
321541,1
321571,-1
321576,0
321472,0
321611,1
321550,-1
321474,1
321607,1
321499,1
321426,-1
321274,1
321420,-1
321517,0
321632,0
321511,1
321510,0
321535,-1
321479,1
321516,-1
321629,1
321469,1
321505,1
321642,1
321495,1
321509,1
321634,1
321534,1
321618,1
321400,1
321613,-1
321623,1
321645,0
321497,1
321646,-1
321058,1
320969,1
321609,1
320927,-1
321592,1
321630,0
321558,1
321565,1
321660,1
321547,1
320654,-1
321593,0
321232,0
321429,1
321677,1
321641,-1
321666,1
321413,-1
321605,0
321636,-1
321676,1
321577,1
321708,1
321599,1
321583,1
321648,-1
321508,1
321681,1
321598,-1
321711,1
321713,1
321621,1
321703,1
321662,1
321631,1
321707,1
321726,1
321697,1
321568,0
321695,1
321658,-1
321671,1
321624,1
321657,1
321712,1
321682,1
321633,1
321650,0
321690,1
321638,-1
321612,-1
321610,1
321721,-1
321704,1
321381,0
321732,1
321685,1
321643,0
321669,1
321678,1
321667,1
321719,1
321745,1
321698,0
321229,1
321699,1
321530,1
321748,0
321723,1
321729,-1
321737,-1
321730,1
321688,1
321752,1
321616,1
321710,1
321715,-1
321774,1
321728,-1
321582,-1
321053,-1
321739,1
321762,1
321674,1
321777,-1
321691,-1
321801,1
321606,-1
321600,-1
321587,1
321655,0
321063,1
321702,1
321751,1
321787,1
321753,1
321760,-1
321700,-1
321761,1
321734,1
321807,1
321692,1
321661,0
321749,1
321818,-1
321785,-1
321743,-1
321849,1
321852,1
321378,1
321764,0
